AÑO,TRIMESTRE,DEPARTAMENTO,MUNICIPIO,No. ACCESOS FIJOS A INTERNET,POBLACIÓN DANE,INDICE
2020,2,SANTANDER,JESUS MARIA,23,3339,"0,0069"
2017,3,SANTANDER,CHIPATA,0,5071,0
2017,3,SANTANDER,MOLAGAVITA,0,5087,0
2020,2,SANTANDER,RIONEGRO,201,27062,"0,0074"
2017,3,SANTANDER,CHIMA,0,3042,0
2020,2,SANTANDER,GsEPSA,106,5309,"0,02"
2017,3,SANTANDER,MOGOTES,0,10878,0
2017,3,SANTANDER,SOCORRO,0,30847,0
2020,1,SANTANDER,VELEZ,581,25219,"0,023"
2017,3,SANTANDER,PALMAS DEL SOCORRO,0,2220,0
2020,2,SANTANDER,PARAMO,287,4869,"0,0589"
2017,4,SANTANDER,OCAMONTE,0,4723,0
2017,3,SANTANDER,CABRERA,0,2356,0
2017,3,SANTANDER,CONCEPCION,0,5177,0
2020,2,SANTANDER,VETAS,18,2168,"0,0083"
2017,4,SANTANDER,OIBA,0,11896,0
2020,2,SANTANDER,CHIPATA,54,5093,"0,0106"
2020,2,SANTANDER,SABANA DE TORRES,1113,34556,"0,0322"
2020,2,SANTANDER,SIMACOTA,47,10226,"0,0046"
2020,2,SANTANDER,MALAGA,1120,21672,"0,0517"
2017,3,SANTANDER,SURATA,0,3225,0
2017,3,SANTANDER,CHARALA,0,10373,0
2017,3,SANTANDER,CONTRATACION,0,3409,0
2017,3,SANTANDER,EL PLAYON,0,11520,0
2020,2,SANTANDER,GUACA,32,5909,"0,0054"
2017,4,SANTANDER,EL PE�ON,0,5076,0
2017,3,SANTANDER,BETULIA,0,5061,0
2017,4,SANTANDER,BUCARAMANGA,0,528497,0
2017,3,SANTANDER,SANTA BARBARA,0,2100,0
2017,4,SANTANDER,MACARAVITA,0,2299,0
2020,2,SANTANDER,BOLIVAR,68,10980,"0,0062"
2017,3,SANTANDER,MALAGA,0,18308,0
2017,4,SANTANDER,CHIMA,0,3042,0
2020,2,SANTANDER,CEPITA,79,2025,"0,039"
2017,3,SANTANDER,EL GUACAMAYO,0,1943,0
2017,4,SANTANDER,SIMACOTA,0,7593,0
2017,4,SANTANDER,EL PLAYON,0,11520,0
2017,3,SANTANDER,SAN JOAQUIN,0,2407,0
2017,4,SANTANDER,ZAPATOCA,0,8847,0
2017,4,SANTANDER,GALAN,0,2196,0
2017,4,SANTANDER,SAN MIGUEL,0,2310,0
2020,2,SANTANDER,GALAN,63,2891,"0,0218"
2020,2,SANTANDER,SAN ANDRES,43,8596,"0,005"
2019,2,SANTANDER,VELEZ,579,24843,"0,0233"
2017,4,SANTANDER,LA BELLEZA,0,8594,0
2017,4,SANTANDER,ALBANIA,0,5230,0
2017,3,SANTANDER,PINCHOTE,0,5373,0
2017,4,SANTANDER,CONCEPCION,0,5177,0
2020,2,SANTANDER,SAN MIGUEL,28,2478,"0,0113"
2020,2,SANTANDER,BARICHARA,892,10815,"0,0825"
2017,4,SANTANDER,COROMORO,0,7612,0
2017,3,SANTANDER,CIMITARRA,0,47096,0
2017,3,SANTANDER,HATO,0,2331,0
2017,4,SANTANDER,ONZAGA,0,4946,0
2020,2,SANTANDER,SUCRE,26,7064,"0,0037"
2017,4,SANTANDER,PUERTO WILCHES,0,31501,0
2017,4,SANTANDER,SABANA DE TORRES,0,18325,0
2020,2,SANTANDER,VELEZ,686,25219,"0,0272"
2017,3,SANTANDER,VALLE DE SAN JOSE,0,4551,0
2020,2,SANTANDER,PUERTO PARRA,280,8017,"0,0349"
2017,4,SANTANDER,GsEPSA,0,3772,0
2017,4,SANTANDER,PARAMO,0,4201,0
2017,4,SANTANDER,LA PAZ,0,5075,0
2017,4,SANTANDER,ENCINO,0,2459,0
2017,4,SANTANDER,CERRITO,0,5596,0
2020,2,SANTANDER,PALMAS DEL SOCORRO,18,2626,"0,0069"
2017,4,SANTANDER,BARICHARA,0,7112,0
2017,3,SANTANDER,FLORIDABLANCA,0,266617,0
2017,4,SANTANDER,CONTRATACION,0,3409,0
2020,2,SANTANDER,CABRERA,14,2021,"0,0069"
2017,3,SANTANDER,SAN VICENTE DE CHUCURI,0,34881,0
2017,4,SANTANDER,FLORIAN,0,6284,0
2020,2,SANTANDER,VILLANUEVA,141,7982,"0,0177"
2020,2,SANTANDER,ENCINO,19,2583,"0,0074"
2020,2,SANTANDER,TONA,122,7718,"0,0158"
2020,2,SANTANDER,OCAMONTE,20,5810,"0,0034"
2017,3,SANTANDER,MACARAVITA,0,2299,0
2020,2,SANTANDER,ENCISO,31,3445,"0,009"
2020,2,SANTANDER,CIMITARRA,1073,34403,"0,0312"
2017,3,SANTANDER,SUCRE,0,8246,0
2017,4,SANTANDER,SAN JOSE DE MIRANDA,0,4256,0
2020,2,SANTANDER,FLORIAN,21,5589,"0,0038"
2017,3,SANTANDER,LANDAZURI,0,15418,0
2020,1,SANTANDER,SAN GIL,8034,59670,"0,1346"
2020,2,SANTANDER,PUERTO WILCHES,985,34206,"0,0288"
2017,3,SANTANDER,ENCINO,0,2459,0
2017,3,SANTANDER,LOS SANTOS,0,12423,0
2020,2,SANTANDER,LANDAZURI,94,10588,"0,0089"
2017,4,SANTANDER,EL GUACAMAYO,0,1943,0
2017,3,SANTANDER,SAN JOSE DE MIRANDA,0,4256,0
2017,4,SANTANDER,CIMITARRA,0,47096,0
2020,2,SANTANDER,PINCHOTE,264,5385,"0,049"
2017,3,SANTANDER,GIRON,0,190350,0
2017,3,SANTANDER,VETAS,0,2454,0
2017,3,SANTANDER,BOLIVAR,0,12060,0
2017,4,SANTANDER,PINCHOTE,0,5373,0
2017,3,SANTANDER,LA BELLEZA,0,8594,0
2017,4,SANTANDER,GIRON,0,190350,0
2020,2,SANTANDER,PALMAR,18,1407,"0,0128"
2020,2,SANTANDER,COROMORO,23,5024,"0,0046"
2020,2,SANTANDER,GUAVATA,20,4191,"0,0048"
2017,4,SANTANDER,EL CARMEN DE CHUCURI,0,20476,0
2017,4,SANTANDER,SAN GIL,0,45752,0
2020,2,SANTANDER,CURITI,467,13283,"0,0352"
2017,3,SANTANDER,GUADALUPE,0,4604,0
2017,3,SANTANDER,SAN ANDRES,0,8315,0
2020,2,SANTANDER,ALBANIA,10,4336,"0,0023"
2017,3,SANTANDER,ZAPATOCA,0,8847,0
2017,3,SANTANDER,MATANZA,0,5201,0
2017,3,SANTANDER,BARRANCABERMEJA,0,191616,0
2020,2,SANTANDER,MOLAGAVITA,32,4106,"0,0078"
2020,2,SANTANDER,GUAPOTA,27,2413,"0,0112"
2017,3,SANTANDER,BUCARAMANGA,0,528497,0
2017,3,SANTANDER,EL CARMEN DE CHUCURI,0,20476,0
2017,4,SANTANDER,PIEDECUESTA,0,156207,0
2017,3,SANTANDER,LA PAZ,0,5075,0
2017,4,SANTANDER,VELEZ,0,18932,0
2020,2,SANTANDER,BARBOSA,3208,32653,"0,0982"
2017,4,SANTANDER,RIONEGRO,0,26680,0
2017,3,SANTANDER,VELEZ,0,18932,0
2017,3,SANTANDER,JESUS MARIA,0,3080,0
2017,3,SANTANDER,SAN GIL,0,45752,0
2020,2,SANTANDER,SAN VICENTE DE CHUCURI,845,33593,"0,0252"
2020,2,SANTANDER,SAN BENITO,14,2972,"0,0047"
2017,4,SANTANDER,MALAGA,0,18308,0
2020,2,SANTANDER,CONCEPCION,135,5757,"0,0234"
2017,4,SANTANDER,GUACA,0,6296,0
2017,4,SANTANDER,AGUADA,0,1800,0
2020,2,SANTANDER,SANTA HELENA DEL OPON,13,3411,"0,0038"
2017,3,SANTANDER,AGUADA,0,1800,0
2019,4,SANTANDER,SAN GIL,7854,58032,"0,1353"
2017,4,SANTANDER,CABRERA,0,2356,0
2017,3,SANTANDER,LEBRIJA,0,40252,0
2017,4,SANTANDER,CHARTA,0,2592,0
2017,3,SANTANDER,ARATOCA,0,8291,0
2020,2,SANTANDER,EL CARMEN DE CHUCURI,39,21820,"0,0018"
2017,4,SANTANDER,SAN BENITO,0,4007,0
2017,4,SANTANDER,CURITI,0,11980,0
2017,3,SANTANDER,SUAITA,0,10142,0
2017,4,SANTANDER,LEBRIJA,0,40252,0
2020,2,SANTANDER,SANTA BARBARA,21,2448,"0,0086"
2020,1,SANTANDER,CIMITARRA,1052,34403,"0,0306"
2017,3,SANTANDER,RIONEGRO,0,26680,0
2020,2,SANTANDER,OIBA,63,11175,"0,0056"
2020,2,SANTANDER,CONFINES,20,3294,"0,0061"
2017,3,SANTANDER,GUACA,0,6296,0
2020,2,SANTANDER,MOGOTES,41,10647,"0,0039"
2017,3,SANTANDER,PUERTO WILCHES,0,31501,0
2017,3,SANTANDER,OCAMONTE,0,4723,0
2017,3,SANTANDER,VILLANUEVA,0,5652,0
2017,3,SANTANDER,GAMBITA,0,5038,0
2017,3,SANTANDER,TONA,0,7168,0
2020,1,SANTANDER,BARBOSA,2885,32653,"0,0884"
2020,2,SANTANDER,JORDAN,9,1336,"0,0067"
2020,2,SANTANDER,SUAITA,49,10158,"0,0048"
2020,2,SANTANDER,ONZAGA,24,4082,"0,0059"
2017,3,SANTANDER,CURITI,0,11980,0
2017,3,SANTANDER,SIMACOTA,0,7593,0
2017,4,SANTANDER,MOGOTES,0,10878,0
2020,2,SANTANDER,CONTRATACION,192,3699,"0,0519"
2017,4,SANTANDER,LOS SANTOS,0,12423,0
2020,2,SANTANDER,CERRITO,150,6933,"0,0216"
2020,2,SANTANDER,LOS SANTOS,187,14787,"0,0126"
2017,4,SANTANDER,SAN JOAQUIN,0,2407,0
2020,2,SANTANDER,CAPITANEJO,77,5479,"0,0141"
2017,3,SANTANDER,CHARTA,0,2592,0
2020,2,SANTANDER,MACARAVITA,14,2104,"0,0067"
2017,4,SANTANDER,VILLANUEVA,0,5652,0
2020,2,SANTANDER,CHARTA,34,2888,"0,0118"
2017,4,SANTANDER,GUAPOTA,0,2112,0
2017,4,SANTANDER,CONFINES,0,2698,0
2017,4,SANTANDER,CALIFORNIA,0,2020,0
2020,2,SANTANDER,CHIMA,15,2866,"0,0052"
2017,3,SANTANDER,SABANA DE TORRES,0,18325,0
2017,4,SANTANDER,GUADALUPE,0,4604,0
2017,3,SANTANDER,CEPITA,0,1832,0
2020,2,SANTANDER,FLORIDABLANCA,69904,307896,"0,227"
2017,4,SANTANDER,PUERTO PARRA,0,7768,0
2020,2,SANTANDER,PIEDECUESTA,34976,182959,"0,1912"
2017,4,SANTANDER,SUAITA,0,10142,0
2017,3,SANTANDER,SAN MIGUEL,0,2310,0
2017,4,SANTANDER,PALMAS DEL SOCORRO,0,2220,0
2017,4,SANTANDER,SANTA BARBARA,0,2100,0
2020,2,SANTANDER,VALLE DE SAN JOSE,239,6336,"0,0377"
2020,2,SANTANDER,CARCASI,24,4259,"0,0056"
2017,4,SANTANDER,JORDAN,0,1092,0
2020,2,SANTANDER,BETULIA,48,6061,"0,0079"
2020,2,SANTANDER,HATO,19,2370,"0,008"
2017,3,SANTANDER,SAN BENITO,0,4007,0
2020,2,SANTANDER,LA BELLEZA,269,6178,"0,0435"
2017,4,SANTANDER,SOCORRO,0,30847,0
2017,3,SANTANDER,ALBANIA,0,5230,0
2017,3,SANTANDER,GUAVATA,0,3549,0
2017,4,SANTANDER,BOLIVAR,0,12060,0
2017,4,SANTANDER,SANTA HELENA DEL OPON,0,4275,0
2017,4,SANTANDER,ARATOCA,0,8291,0
2020,2,SANTANDER,SAN JOSE DE MIRANDA,75,4289,"0,0175"
2017,4,SANTANDER,LANDAZURI,0,15418,0
2017,4,SANTANDER,BARBOSA,0,29106,0
2017,4,SANTANDER,TONA,0,7168,0
2017,4,SANTANDER,MOLAGAVITA,0,5087,0
2017,4,SANTANDER,HATO,0,2331,0
2017,3,SANTANDER,OIBA,0,11896,0
2017,3,SANTANDER,GUAPOTA,0,2112,0
2017,4,SANTANDER,BARRANCABERMEJA,0,191616,0
2017,3,SANTANDER,ONZAGA,0,4946,0
2017,3,SANTANDER,CAPITANEJO,0,5481,0
2017,3,SANTANDER,EL PE�ON,0,5076,0
2017,4,SANTANDER,PUENTE NACIONAL,0,12086,0
2017,4,SANTANDER,MATANZA,0,5201,0
2020,2,SANTANDER,PUENTE NACIONAL,106,14844,"0,0071"
2020,2,SANTANDER,SURATA,34,3987,"0,0085"
2017,4,SANTANDER,SAN VICENTE DE CHUCURI,0,34881,0
2017,4,SANTANDER,CARCASI,0,4989,0
2020,2,SANTANDER,MATANZA,72,5035,"0,0143"
2020,2,SANTANDER,CHARALA,177,12272,"0,0144"
2017,3,SANTANDER,BARBOSA,0,29106,0
2017,3,SANTANDER,JORDAN,0,1092,0
2017,3,SANTANDER,COROMORO,0,7612,0
2020,2,SANTANDER,GUADALUPE,33,4468,"0,0074"
2017,4,SANTANDER,JESUS MARIA,0,3080,0
2017,4,SANTANDER,VETAS,0,2454,0
2017,3,SANTANDER,ENCISO,0,3202,0
2020,2,SANTANDER,EL PLAYON,211,14038,"0,015"
2017,4,SANTANDER,SAN ANDRES,0,8315,0
2017,4,SANTANDER,CEPITA,0,1832,0
2017,4,SANTANDER,FLORIDABLANCA,0,266617,0
2017,3,SANTANDER,BARICHARA,0,7112,0
2017,4,SANTANDER,VALLE DE SAN JOSE,0,4551,0
2017,3,SANTANDER,CARCASI,0,4989,0
2017,3,SANTANDER,PUERTO PARRA,0,7768,0
2020,2,SANTANDER,LA PAZ,25,4917,"0,0051"
2020,2,SANTANDER,SAN JOAQUIN,16,2208,"0,0072"
2017,3,SANTANDER,CERRITO,0,5596,0
2017,3,SANTANDER,GsEPSA,0,3772,0
2017,3,SANTANDER,GALAN,0,2196,0
2020,2,SANTANDER,EL PE�ON,29,5507,"0,0053"
2017,4,SANTANDER,CAPITANEJO,0,5481,0
2020,2,SANTANDER,EL GUACAMAYO,50,2085,"0,024"
2017,4,SANTANDER,CHARALA,0,10373,0
2017,4,SANTANDER,CHIPATA,0,5071,0
2017,4,SANTANDER,GAMBITA,0,5038,0
2017,3,SANTANDER,PIEDECUESTA,0,156207,0
2020,2,SANTANDER,AGUADA,14,1867,"0,0075"
2017,2,SANTANDER,LOS SANTOS,0,12423,0
2018,2,SANTANDER,PUERTO WILCHES,1694,32791,"0,0517"
2018,2,SANTANDER,CONCEPCION,123,5738,"0,0214"
2018,1,SANTANDER,MALAGA,1620,20945,"0,0773"
2018,1,SANTANDER,GsEPSA,167,5114,"0,0327"
2017,2,SANTANDER,PUENTE NACIONAL,0,12086,0
2020,3,SANTANDER,RIONEGRO,164,27062,"0,0061"
2017,1,SANTANDER,RIONEGRO,0,26680,0
2018,1,SANTANDER,CONCEPCION,122,5738,"0,0213"
2017,1,SANTANDER,AGUADA,0,1800,0
2018,1,SANTANDER,SAN VICENTE DE CHUCURI,864,33133,"0,0261"
2017,2,SANTANDER,CEPITA,0,1832,0
2018,1,SANTANDER,BETULIA,77,5941,"0,013"
2017,1,SANTANDER,MACARAVITA,0,2299,0
2017,1,SANTANDER,LA BELLEZA,0,8594,0
2018,1,SANTANDER,BARRANCABERMEJA,32858,203537,"0,1614"
2017,1,SANTANDER,OCAMONTE,0,4723,0
2017,2,SANTANDER,ENCISO,0,3202,0
2020,3,SANTANDER,CEPITA,177,2025,"0,0874"
2017,1,SANTANDER,CONFINES,0,2698,0
2020,3,SANTANDER,CHARALA,800,12272,"0,0652"
2020,3,SANTANDER,LA PAZ,32,4917,"0,0065"
2020,3,SANTANDER,GUAPOTA,22,2413,"0,0091"
2018,1,SANTANDER,CURITI,183,12717,"0,0144"
2020,3,SANTANDER,LANDAZURI,80,10588,"0,0076"
2020,3,SANTANDER,SAN VICENTE DE CHUCURI,1619,33593,"0,0482"
2017,2,SANTANDER,GALAN,0,2196,0
2018,1,SANTANDER,SABANA DE TORRES,1046,33055,"0,0316"
2020,3,SANTANDER,GUAVATA,20,4191,"0,0048"
2020,3,SANTANDER,SAN JOSE DE MIRANDA,94,4289,"0,0219"
2018,1,SANTANDER,VELEZ,481,24356,"0,0197"
2017,2,SANTANDER,PARAMO,0,4201,0
2017,1,SANTANDER,SAN GIL,0,45752,0
2020,3,SANTANDER,GUADALUPE,30,4468,"0,0067"
2020,3,SANTANDER,CAPITANEJO,69,5479,"0,0126"
2020,3,SANTANDER,PARAMO,223,4869,"0,0458"
2017,2,SANTANDER,SAN BENITO,0,4007,0
2017,2,SANTANDER,CURITI,0,11980,0
2020,3,SANTANDER,CONTRATACION,323,3699,"0,0873"
2017,2,SANTANDER,CARCASI,0,4989,0
2020,3,SANTANDER,PIEDECUESTA,36452,182959,"0,1992"
2017,1,SANTANDER,CAPITANEJO,0,5481,0
2018,1,SANTANDER,BARICHARA,346,10486,"0,033"
2017,1,SANTANDER,SAN VICENTE DE CHUCURI,0,34881,0
2020,3,SANTANDER,PALMAS DEL SOCORRO,14,2626,"0,0053"
2017,2,SANTANDER,SOCORRO,0,30847,0
2018,2,SANTANDER,EL PLAYON,319,13713,"0,0233"
2018,2,SANTANDER,BARRANCABERMEJA,33313,203537,"0,1637"
2018,1,SANTANDER,FLORIAN,73,5562,"0,0131"
2018,1,SANTANDER,MOGOTES,241,10527,"0,0229"
2018,2,SANTANDER,SUAITA,166,10031,"0,0165"
2017,2,SANTANDER,SURATA,0,3225,0
2017,1,SANTANDER,VILLANUEVA,0,5652,0
2017,2,SANTANDER,VETAS,0,2454,0
2018,2,SANTANDER,LANDAZURI,171,10384,"0,0165"
2018,2,SANTANDER,HATO,39,2328,"0,0168"
2017,2,SANTANDER,SAN VICENTE DE CHUCURI,0,34881,0
2017,1,SANTANDER,LOS SANTOS,0,12423,0
2017,2,SANTANDER,EL PLAYON,0,11520,0
2017,2,SANTANDER,BARBOSA,0,29106,0
2020,3,SANTANDER,VELEZ,703,25219,"0,0279"
2017,1,SANTANDER,BARRANCABERMEJA,0,191616,0
2017,1,SANTANDER,GUAPOTA,0,2112,0
2017,2,SANTANDER,PALMAR,0,3423,0
2018,1,SANTANDER,LOS SANTOS,71,14106,"0,005"
2018,2,SANTANDER,GUACA,76,5916,"0,0128"
2017,2,SANTANDER,BETULIA,0,5061,0
2018,2,SANTANDER,VALLE DE SAN JOSE,76,6084,"0,0125"
2020,3,SANTANDER,GALAN,60,2891,"0,0208"
2020,3,SANTANDER,CHIPATA,58,5093,"0,0114"
2017,1,SANTANDER,LANDAZURI,0,15418,0
2017,2,SANTANDER,SIMACOTA,0,7593,0
2020,2,SANTANDER,BARRANCABERMEJA,41238,210729,"0,1957"
2020,3,SANTANDER,MACARAVITA,13,2104,"0,0062"
2017,1,SANTANDER,SUAITA,0,10142,0
2018,2,SANTANDER,LA BELLEZA,239,6198,"0,0386"
2017,1,SANTANDER,GsEPSA,0,3772,0
2020,3,SANTANDER,SAN JOAQUIN,14,2208,"0,0063"
2017,2,SANTANDER,CHARTA,0,2592,0
2018,1,SANTANDER,SAN MIGUEL,51,2531,"0,0202"
2017,1,SANTANDER,FLORIAN,0,6284,0
2020,3,SANTANDER,SUAITA,39,10158,"0,0038"
2017,1,SANTANDER,BARBOSA,0,29106,0
2017,1,SANTANDER,JORDAN,0,1092,0
2018,1,SANTANDER,PIEDECUESTA,27445,170625,"0,1608"
2017,1,SANTANDER,CONTRATACION,0,3409,0
2018,2,SANTANDER,BUCARAMANGA,148588,581130,"0,2557"
2017,1,SANTANDER,PINCHOTE,0,5373,0
2020,3,SANTANDER,AGUADA,25,1867,"0,0134"
2018,1,SANTANDER,JORDAN,15,1314,"0,0114"
2018,1,SANTANDER,RIONEGRO,229,26438,"0,0087"
2017,2,SANTANDER,CONFINES,0,2698,0
2020,3,SANTANDER,SANTA BARBARA,15,2448,"0,0061"
2018,1,SANTANDER,CARCASI,40,4292,"0,0093"
2017,1,SANTANDER,ALBANIA,0,5230,0
2018,2,SANTANDER,CONFINES,34,3159,"0,0108"
2018,2,SANTANDER,ARATOCA,92,8229,"0,0112"
2017,1,SANTANDER,JESUS MARIA,0,3080,0
2018,1,SANTANDER,SOCORRO,3166,32158,"0,0985"
2018,2,SANTANDER,SIMACOTA,98,10042,"0,0098"
2018,2,SANTANDER,BARICHARA,402,10486,"0,0383"
2018,2,SANTANDER,OCAMONTE,60,5661,"0,0106"
2017,2,SANTANDER,CHIPATA,0,5071,0
2017,1,SANTANDER,CIMITARRA,0,47096,0
2018,2,SANTANDER,ALBANIA,36,4129,"0,0087"
